"Error during process payment: response code: %s %s","Error during process payment: response code: %s %s"
"Invalid amount for authorization.","Invalid amount for authorization."
"Refund action is not available.","Refund action is not available."
"We recieved your payment for order id: %s. Order was paid by EcorePay","We recieved your payment for order id: %s. Order was paid by EcorePay"
